,Temperature,Hour,Week,Load
1,18.05,0,3,3.794
2,17.2,1,3,3.418
3,16.45,2,3,3.152
4,16.65,3,3,3.026
5,16.4,4,3,3.022
6,17.95,5,3,3.055
7,19.7,6,3,3.18
8,20.6,7,3,3.276
9,22.35,8,3,3.467
10,23.7,9,3,3.62
11,24.8,10,3,3.73
12,25.9,11,3,3.858
13,25.3,12,3,3.851
14,23.65,13,3,3.839
15,20.7,14,3,3.861
16,19.15,15,3,3.912
17,22.65,16,3,4.082
18,22.65,17,3,4.118
19,22.4,18,3,4.011
20,22.15,19,3,3.965
21,22.05,20,3,3.932
22,22.15,21,3,3.693
23,21,22,3,3.585
24,19.5,23,3,4.001
25,18.45,0,4,3.623
26,17.25,1,4,3.249
27,16.3,2,4,3.047
28,15.7,3,4,3.004
29,15.5,4,4,3.104
30,15.45,5,4,3.361
31,15.65,6,4,3.749
32,16.5,7,4,3.91
33,18.1,8,4,4.075
34,17.8,9,4,4.165
35,19.1,10,4,4.202
36,19.85,11,4,4.225
37,20.3,12,4,4.265
38,21.05,13,4,4.301
39,22.8,14,4,4.381
40,21.65,15,4,4.484
41,20.15,16,4,4.552
42,19.3,17,4,4.44
43,18.75,18,4,4.233
44,17.9,19,4,4.145
45,17.35,20,4,4.116
46,16.85,21,4,3.831
47,16.35,22,4,3.712
48,15.7,23,4,4.121
49,14.95,0,5,3.764
50,14.5,1,5,3.394
51,14.35,2,5,3.159
52,14.45,3,5,3.081
53,14.6,4,5,3.216
54,14.6,5,5,3.468
55,14.7,6,5,3.838
56,15.45,7,5,4.012
57,16.7,8,5,4.183
58,18.3,9,5,4.269
59,20.1,10,5,4.28
60,20.65,11,5,4.31
61,19.45,12,5,4.315
62,20.2,13,5,4.233
63,20.25,14,5,4.188
64,20.05,15,5,4.263
65,20.25,16,5,4.37
66,20.95,17,5,4.308
67,21.9,18,5,4.182
68,21,19,5,4.075
69,19.9,20,5,4.057
70,19.25,21,5,3.791
71,17.3,22,5,3.667
72,16.3,23,5,4.036
73,15.8,0,6,3.636
74,15,1,6,3.283
75,14.4,2,6,3.073
76,14.05,3,6,3.003
77,13.65,4,6,3.023
78,13.5,5,6,3.113
79,14.15,6,6,3.335
80,15.3,7,6,3.484
81,14.8,8,6,3.697
82,17.05,9,6,3.723
83,18.35,10,6,3.786
84,19.45,11,6,3.763
85,18.55,12,6,3.748
86,18.65,13,6,3.714
87,18.85,14,6,3.737
88,19.8,15,6,3.828
89,19.65,16,6,3.937
90,18.9,17,6,3.929
91,19.5,18,6,3.877
92,17.7,19,6,3.829
93,17.35,20,6,3.95
94,16.95,21,6,3.756
95,16.4,22,6,3.638
96,15.95,23,6,4.045
97,14.9,0,7,3.682
98,14.25,1,7,3.283
99,13.05,2,7,3.036
100,12,3,7,2.933
101,11.5,4,7,2.956
102,10.95,5,7,2.959
103,12.3,6,7,3.157
104,16.1,7,7,3.236
105,17.1,8,7,3.37
106,19.6,9,7,3.493
107,21.1,10,7,3.516
108,22.6,11,7,3.555
109,24.35,12,7,3.57
110,25.25,13,7,3.656
111,25.75,14,7,3.792
112,20.35,15,7,3.95
113,15.55,16,7,3.953
114,18.3,17,7,3.926
115,19.4,18,7,3.849
116,19.25,19,7,3.813
117,18.55,20,7,3.891
118,17.7,21,7,3.683
119,16.75,22,7,3.562
120,15.8,23,7,3.936
121,14.9,0,1,3.602
122,14.05,1,1,3.271
123,14.1,2,1,3.085
124,13.5,3,1,3.041
125,13,4,1,3.201
126,12.95,5,1,3.57
127,13.3,6,1,4.123
128,13.9,7,1,4.307
129,15.4,8,1,4.481
130,16.75,9,1,4.533
131,17.3,10,1,4.545
132,17.75,11,1,4.524
133,18.4,12,1,4.47
134,18.5,13,1,4.457
135,18.8,14,1,4.418
136,19.45,15,1,4.453
137,18.75,16,1,4.539
138,18.4,17,1,4.473
139,16.95,18,1,4.301
140,15.8,19,1,4.26
141,15.35,20,1,4.276
142,15.25,21,1,3.958
143,15.15,22,1,3.796
144,14.9,23,1,4.18
145,14.5,0,2,3.843
146,14.6,1,2,3.465
147,14.4,2,2,3.246
148,14.15,3,2,3.203
149,14.3,4,2,3.36
150,14.5,5,2,3.808
151,14.95,6,2,4.328
152,15.55,7,2,4.509
153,15.8,8,2,4.598
154,15.55,9,2,4.562
155,16.45,10,2,4.566
156,17.5,11,2,4.532
157,17.7,12,2,4.477
158,18.75,13,2,4.442
159,19.6,14,2,4.424
160,19.9,15,2,4.486
161,19.35,16,2,4.579
162,19.55,17,2,4.466
163,17.9,18,2,4.338
164,16.4,19,2,4.27
165,15.55,20,2,4.296
166,14.9,21,2,4.034
167,14.4,22,2,3.877
168,13.95,23,2,4.246
169,13.3,0,3,3.883
170,12.95,1,3,3.52
171,12.65,2,3,3.306
172,12.45,3,3,3.252
173,12.35,4,3,3.387
174,12.15,5,3,3.784
175,11.95,6,3,4.335
176,14.15,7,3,4.465
177,15.85,8,3,4.529
178,17.75,9,3,4.536
179,19.45,10,3,4.589
180,22.15,11,3,4.66
181,23.85,12,3,4.691
182,23.45,13,3,4.747
183,24.95,14,3,4.819
184,26.85,15,3,4.95
185,26.1,16,3,4.994
186,25.15,17,3,4.798
187,23.25,18,3,4.54
188,21.3,19,3,4.352
189,19.85,20,3,4.37
190,18.9,21,3,4.047
191,18.25,22,3,3.87
192,17.45,23,3,4.245
193,17.1,0,4,3.848
194,16.4,1,4,3.509
195,15.55,2,4,3.302
196,15.05,3,4,3.258
197,14.4,4,4,3.419
198,14.55,5,4,3.809
199,15.15,6,4,4.363
200,17.05,7,4,4.605
201,18.85,8,4,4.793
202,20.85,9,4,4.908
203,24.25,10,4,5.04
204,27.7,11,4,5.204
205,28.4,12,4,5.358
206,30.75,13,4,5.538
207,30.7,14,4,5.708
208,32.2,15,4,5.888
209,31.75,16,4,5.966
210,30.65,17,4,5.817
211,29.75,18,4,5.571
212,28.85,19,4,5.321
213,27.85,20,4,5.141
214,25.95,21,4,4.686
215,24.7,22,4,4.367
216,24.85,23,4,4.618
217,24.05,0,5,4.158
218,23.85,1,5,3.771
219,23.5,2,5,3.555
220,22.95,3,5,3.497
221,22.2,4,5,3.646
222,21.75,5,5,4.053
223,22.35,6,5,4.687
224,24.05,7,5,5.052
225,25.15,8,5,5.342
226,27.1,9,5,5.586
227,28.05,10,5,5.808
228,29.75,11,5,6.038
229,31.25,12,5,6.296
230,31.9,13,5,6.548
231,32.95,14,5,6.787
232,33.15,15,5,6.982
233,33.95,16,5,7.035
234,33.85,17,5,6.855
235,33.25,18,5,6.561
236,32.5,19,5,6.181
237,31.5,20,5,5.899
238,28.3,21,5,5.304
239,23.9,22,5,4.795
240,22.9,23,5,4.862
241,22.3,0,6,4.264
242,21.25,1,6,3.82
243,20.5,2,6,3.588
244,19.85,3,6,3.481
245,18.85,4,6,3.514
246,18.3,5,6,3.632
247,18.1,6,6,3.857
248,18.2,7,6,4.116
249,18.15,8,6,4.375
250,18,9,6,4.462
251,17.7,10,6,4.46
252,18.25,11,6,4.422
253,19.7,12,6,4.398
254,20.75,13,6,4.407
255,21.8,14,6,4.48
256,21.5,15,6,4.621
257,21.6,16,6,4.732
258,20.8,17,6,4.735
259,19.4,18,6,4.572
260,18.4,19,6,4.385
261,17.9,20,6,4.323
262,17.6,21,6,4.069
263,17.55,22,6,3.94
264,17.55,23,6,4.247
265,17.65,0,7,3.821
266,17.4,1,7,3.416
267,17.15,2,7,3.22
268,16.8,3,7,3.124
269,17,4,7,3.132
270,16.9,5,7,3.181
271,17.2,6,7,3.337
272,17.35,7,7,3.469
273,17.65,8,7,3.668
274,17.8,9,7,3.788
275,18.4,10,7,3.834
276,19.3,11,7,3.894
277,20.2,12,7,3.964
278,21.05,13,7,4.109
279,21.7,14,7,4.275
280,21.8,15,7,4.472
281,21.8,16,7,4.623
282,21.5,17,7,4.703
283,20,18,7,4.594
284,19.3,19,7,4.447
285,18.2,20,7,4.459
286,18.1,21,7,4.137
287,17.7,22,7,3.913
288,16.95,23,7,4.231
289,16.25,0,1,3.833
290,15.6,1,1,3.475
291,15.5,2,1,3.302
292,15.3,3,1,3.279
293,15.45,4,1,3.519
294,15.5,5,1,3.975
295,15.75,6,1,4.6
296,17.35,7,1,4.864
297,19.15,8,1,5.104
298,21.65,9,1,5.308
299,24.7,10,1,5.542
300,25.2,11,1,5.759
301,24.3,12,1,6.005
302,26.9,13,1,6.285
303,28.1,14,1,6.617
304,29.45,15,1,6.993
305,29.85,16,1,7.207
306,29.45,17,1,7.095
307,26.35,18,1,6.839
308,27.05,19,1,6.387
309,25.7,20,1,6.048
310,25.15,21,1,5.433
311,23.85,22,1,4.904
312,22.45,23,1,4.959
313,21.45,0,2,4.425
314,20.85,1,2,4.053
315,20.7,2,2,3.843
316,21.3,3,2,3.823
317,21.55,4,2,4.017
318,20.8,5,2,4.521
319,22.3,6,2,5.229
320,26.3,7,2,5.802
321,32.6,8,2,6.449
322,35.15,9,2,6.975
323,36.8,10,2,7.506
324,38.15,11,2,7.973
325,39.95,12,2,8.359
326,40.85,13,2,8.596
327,41.25,14,2,8.794
328,42.3,15,2,9.03
329,41.95,16,2,9.09
330,41.35,17,2,8.885
331,40.6,18,2,8.525
332,36.35,19,2,8.147
333,36.15,20,2,7.797
334,34.6,21,2,6.938
335,34.05,22,2,6.215
336,35.4,23,2,6.123
337,36.3,0,3,5.495
338,35.55,1,3,5.14
339,33.7,2,3,4.896
340,30.65,3,3,4.812
341,29.45,4,3,5.024
342,29.5,5,3,5.536
343,31,6,3,6.293
344,33.3,7,3,7
345,35.7,8,3,7.633
346,36.65,9,3,8.03
347,37.65,10,3,8.459
348,39.4,11,3,8.768
349,40.6,12,3,9
350,40.25,13,3,9.113
351,37.55,14,3,9.155
352,37.3,15,3,9.173
353,35.4,16,3,9.039
354,32.75,17,3,8.606
355,31.2,18,3,8.095
356,29.6,19,3,7.617
357,28.35,20,3,7.208
358,27.5,21,3,6.448
359,28.75,22,3,5.74
360,28.9,23,3,5.718
361,29.9,0,4,5.106
362,28.7,1,4,4.763
363,28.65,2,4,4.61
364,28.15,3,4,4.566
365,28.25,4,4,4.737
366,27.65,5,4,5.204
367,27.8,6,4,5.988
368,29.45,7,4,6.698
369,32.5,8,4,7.438
370,35.75,9,4,8.04
371,38.85,10,4,8.484
372,39.9,11,4,8.837
373,41.1,12,4,9.052
374,41.8,13,4,9.114
375,42.75,14,4,9.214
376,39.9,15,4,9.307
377,39.75,16,4,9.313
378,40.8,17,4,9.006
379,37.95,18,4,8.556
380,31.25,19,4,8.275
381,34.6,20,4,7.911
382,30.25,21,4,7.077
383,28.5,22,4,6.348
384,27.9,23,4,6.175
385,27.95,0,5,5.455
386,27.3,1,5,5.041
387,26.9,2,5,4.759
388,26.8,3,5,4.683
389,26.05,4,5,4.908
390,26.1,5,5,5.411
391,27.7,6,5,6.199
392,31.85,7,5,6.923
393,34.85,8,5,7.593
394,36.35,9,5,8.09
395,38,10,5,8.497
396,39.2,11,5,8.843
397,41.05,12,5,9.058
398,41.6,13,5,9.159
399,42.35,14,5,9.231
400,43.1,15,5,9.253
401,33.5,16,5,8.852
402,30.7,17,5,7.994
403,29.1,18,5,7.388
404,26.4,19,5,6.735
405,23.9,20,5,6.264
406,24.7,21,5,5.69
407,24.35,22,5,5.227
408,23.45,23,5,5.22
409,23.45,0,6,4.593
410,23.55,1,6,4.213
411,23.05,2,6,3.984
412,22.2,3,6,3.891
413,22.1,4,6,3.919
414,22,5,6,4.031
415,21.9,6,6,4.287
416,22.05,7,6,4.558
417,22.55,8,6,4.872
418,22.85,9,6,4.963
419,22.45,10,6,5.004
420,22.25,11,6,5.017
421,22.65,12,6,5.057
422,22.35,13,6,5.064
423,21.9,14,6,5
424,21,15,6,5.023
425,20.95,16,6,5.007
426,20.2,17,6,4.923
427,19.7,18,6,4.74
428,19.4,19,6,4.586
429,19.2,20,6,4.517
430,18.65,21,6,4.236
431,18.15,22,6,4.055
432,18.15,23,6,4.337
433,17.65,0,7,3.848
434,17.35,1,7,3.473
435,17.15,2,7,3.273
436,16.8,3,7,3.198
437,16.75,4,7,3.204
438,16.4,5,7,3.252
439,16.5,6,7,3.404
440,16.7,7,7,3.56
441,17.3,8,7,3.767
442,17.75,9,7,3.896
443,19.2,10,7,3.934
444,20.4,11,7,3.972
445,20.9,12,7,3.985
446,21.45,13,7,4.032
447,22,14,7,4.122
448,22.1,15,7,4.239
449,21.6,16,7,4.389
450,21.7,17,7,4.499
451,20.5,18,7,4.406
452,19.85,19,7,4.356
453,19.75,20,7,4.396
454,19.5,21,7,4.106
455,19.2,22,7,3.914
456,19.8,23,7,4.265
457,19.5,0,1,3.862
458,19.2,1,1,3.546
459,19.2,2,1,3.36
460,19.15,3,1,3.359
461,19.05,4,1,3.649
462,19.1,5,1,4.18
463,19.25,6,1,4.813
464,19.55,7,1,5.086
465,20.2,8,1,5.301
466,20.55,9,1,5.384
467,21.45,10,1,5.434
468,23.15,11,1,5.47
469,23.5,12,1,5.529
470,23.4,13,1,5.582
471,23.5,14,1,5.618
472,23.3,15,1,5.636
473,22.85,16,1,5.561
474,22.25,17,1,5.291
475,20.95,18,1,5
476,19.75,19,1,4.84
477,19.45,20,1,4.767
478,18.9,21,1,4.364
479,18.45,22,1,4.16
480,17.95,23,1,4.452
481,17.55,0,2,4.011
482,17.3,1,2,3.673
483,16.95,2,2,3.503
484,16.9,3,2,3.483
485,16.85,4,2,3.695
486,17.1,5,2,4.213
487,17.25,6,2,4.81
488,17.4,7,2,5.028
489,17.85,8,2,5.149
490,18.1,9,2,5.182
491,18.6,10,2,5.208
492,19.7,11,2,5.179
493,21,12,2,5.19
494,21.4,13,2,5.22
495,22.65,14,2,5.202
496,22.55,15,2,5.216
497,22,16,2,5.232
498,21.05,17,2,5.019
499,19.55,18,2,4.828
500,18.55,19,2,4.686
501,18.3,20,2,4.657
502,17.75,21,2,4.304
503,17.8,22,2,4.106
504,17.65,23,2,4.389
505,17.8,0,3,3.955
506,17.45,1,3,3.643
507,16.95,2,3,3.489
508,16.5,3,3,3.479
509,16.9,4,3,3.695
510,17.05,5,3,4.187
511,16.75,6,3,4.732
512,17.3,7,3,4.898
513,18.8,8,3,4.997
514,19.35,9,3,5.001
515,20.75,10,3,5.022
516,21.4,11,3,5.052
517,21.9,12,3,5.094
518,21.95,13,3,5.143
519,22.8,14,3,5.178
520,22.75,15,3,5.25
521,23.2,16,3,5.255
522,22.65,17,3,5.075
523,20.8,18,3,4.867
524,19.25,19,3,4.691
525,17.8,20,3,4.665
526,16.95,21,3,4.352
527,16.55,22,3,4.121
528,16.05,23,3,4.391
529,15.75,0,4,3.966
530,15.15,1,4,3.615
531,14.7,2,4,3.437
532,14.15,3,4,3.43
533,13.9,4,4,3.666
534,13.9,5,4,4.149
535,14,6,4,4.674
536,15.8,7,4,4.851
537,17.65,8,4,5.011
538,19.7,9,4,5.105
539,22.5,10,4,5.242
540,25.3,11,4,5.378
541,24.3,12,4,5.576
542,24.65,13,4,5.79
543,26.45,14,4,6.03
544,27.25,15,4,6.254
545,26.55,16,4,6.34
546,28.8,17,4,6.253
547,27.85,18,4,6.039
548,25.2,19,4,5.736
549,24.75,20,4,5.49
550,23.75,21,4,4.936
551,22.55,22,4,4.58
552,22.35,23,4,4.742
553,21.7,0,5,4.23
554,21.3,1,5,3.895
555,20.3,2,5,3.712
556,20.05,3,5,3.7
557,20.5,4,5,3.906
558,21.25,5,5,4.364
559,20.85,6,5,4.962
560,21,7,5,5.261
561,19.4,8,5,5.463
562,18.9,9,5,5.495
563,18.15,10,5,5.477
564,18.65,11,5,5.394
565,20.2,12,5,5.25
566,20,13,5,5.159
567,21.65,14,5,5.081
568,21.95,15,5,5.083
569,21.15,16,5,5.038
570,20.4,17,5,4.857
571,19.5,18,5,4.643
572,19.15,19,5,4.526
573,18.4,20,5,4.428
574,18.05,21,5,4.141
575,17.75,22,5,3.975
576,17.6,23,5,4.29
577,17.15,0,6,3.809
578,16.75,1,6,3.423
579,16.35,2,6,3.217
580,16.25,3,6,3.132
581,15.9,4,6,3.192
582,15.85,5,6,3.343
583,15.9,6,6,3.606
584,16.2,7,6,3.803
585,18.5,8,6,3.963
586,18.75,9,6,3.998
587,18.8,10,6,3.962
588,19.85,11,6,3.894
589,19.75,12,6,3.814
590,19.6,13,6,3.776
591,19.3,14,6,3.808
592,20,15,6,3.914
593,20.25,16,6,4.033
594,19.7,17,6,4.079
595,18.6,18,6,4.027
596,17.4,19,6,3.974
597,17.1,20,6,4.057
598,16.65,21,6,3.859
599,16.25,22,6,3.759
600,16.25,23,6,4.132
601,15.8,0,7,3.716
602,15.35,1,7,3.325
603,14.8,2,7,3.111
604,14.25,3,7,3.03
605,13.5,4,7,3.046
606,13.4,5,7,3.096
607,14.35,6,7,3.254
608,15.8,7,7,3.39
609,17.7,8,7,3.606
610,19,9,7,3.718
611,21.05,10,7,3.755
612,22.2,11,7,3.768
613,22.45,12,7,3.768
614,24.95,13,7,3.834
615,24.75,14,7,3.957
616,25.05,15,7,4.199
617,26.4,16,7,4.393
618,26.2,17,7,4.532
619,26.5,18,7,4.516
620,25.85,19,7,4.38
621,24.4,20,7,4.39
622,23.6,21,7,4.142
623,22.65,22,7,3.954
624,21.5,23,7,4.233
625,20.15,0,1,3.795
626,19.9,1,1,3.425
627,18.85,2,1,3.209
628,18.7,3,1,3.124
629,18.75,4,1,3.177
630,18.65,5,1,3.288
631,20.05,6,1,3.498
632,23.45,7,1,3.715
633,24.9,8,1,4.092
634,26.45,9,1,4.383
635,28.55,10,1,4.644
636,30.6,11,1,4.909
637,31.55,12,1,5.184
638,32.8,13,1,5.518
639,33.5,14,1,5.889
640,33.7,15,1,6.288
641,34.45,16,1,6.643
642,34.2,17,1,6.729
643,33.65,18,1,6.567
644,32.9,19,1,6.179
645,31.75,20,1,5.903
646,30.5,21,1,5.278
647,29.25,22,1,4.788
648,28.1,23,1,4.885
649,26.45,0,2,4.363
650,25.4,1,2,4.011
651,25.4,2,2,3.823
652,25.15,3,2,3.762
653,25.4,4,2,3.998
654,25.1,5,2,4.598
655,25.95,6,2,5.349
656,28.1,7,2,5.898
657,30.4,8,2,6.487
658,32,9,2,6.941
659,33.75,10,2,7.381
660,34.7,11,2,7.796
661,35.8,12,2,8.185
662,37,13,2,8.522
663,39.05,14,2,8.825
664,39.75,15,2,9.103
665,41.2,16,2,9.198
666,41.05,17,2,8.889
667,36.05,18,2,8.174
668,28.25,19,2,7.214
669,24.45,20,2,6.481
670,23.15,21,2,5.611
671,22.05,22,2,5.026
672,21.6,23,2,5.052
673,21.45,0,3,4.484
674,20.8,1,3,4.148
675,20.25,2,3,3.955
676,19.7,3,3,3.873
677,19.4,4,3,4.06
678,19.65,5,3,4.626
679,19.1,6,3,5.272
680,18.65,7,3,5.441
681,18.9,8,3,5.535
